"","Geo_FIPS","cluster"
"1",6001400100,1
"2",6001400200,2
"3",6001400300,2
"4",6001400400,2
"5",6001400500,3
"6",6001400600,4
"7",6001400700,4
"8",6001400800,3
"9",6001400900,4
"10",6001401000,5
"11",6001401100,3
"12",6001401200,2
"13",6001401300,6
"14",6001401400,5
"15",6001401500,5
"16",6001401600,5
"17",6001401700,4
"18",6001401800,5
"19",6001401900,5
"20",6001402100,5
"21",6001402200,5
"22",6001402300,3
"23",6001402400,5
"24",6001402500,5
"25",6001402600,6
"26",6001402700,5
"27",6001402800,6
"28",6001402900,6
"29",6001403000,7
"30",6001403100,6
"31",6001403300,6
"32",6001403400,6
"33",6001403500,6
"34",6001403600,6
"35",6001403700,6
"36",6001403800,2
"37",6001403900,2
"38",6001404000,6
"39",6001404100,2
"40",6001404200,1
"41",6001404300,1
"42",6001404400,1
"43",6001404501,1
"44",6001404502,1
"45",6001404600,1
"46",6001404700,1
"47",6001404800,4
"48",6001404900,1
"49",6001405000,2
"50",6001405100,1
"51",6001405200,3
"52",6001405300,6
"53",6001405400,5
"54",6001405500,5
"55",6001405600,5
"56",6001405700,5
"57",6001405800,5
"58",6001405900,5
"59",6001406000,6
"60",6001406100,5
"61",6001406201,5
"62",6001406202,5
"63",6001406300,5
"64",6001406400,4
"65",6001406500,5
"66",6001406600,5
"67",6001406700,3
"68",6001406800,1
"69",6001406900,3
"70",6001407000,5
"71",6001407100,5
"72",6001407200,5
"73",6001407300,5
"74",6001407400,5
"75",6001407500,5
"76",6001407600,5
"77",6001407700,4
"78",6001407800,4
"79",6001407900,1
"80",6001408000,1
"81",6001408100,4
"82",6001408200,5
"83",6001408300,4
"84",6001408400,5
"85",6001408500,5
"86",6001408600,5
"87",6001408700,5
"88",6001408800,5
"89",6001408900,5
"90",6001409000,5
"91",6001409100,5
"92",6001409200,5
"93",6001409300,5
"94",6001409400,5
"95",6001409500,5
"96",6001409600,5
"97",6001409700,5
"98",6001409800,4
"99",6001409900,4
"100",6001410000,4
"101",6001410100,4
"102",6001410200,5
"103",6001410300,5
"104",6001410400,5
"105",6001420100,2
"106",6001420200,3
"107",6001420300,3
"108",6001420400,6
"109",6001420500,1
"110",6001420600,2
"111",6001421100,1
"112",6001421200,1
"113",6001421300,1
"114",6001421400,2
"115",6001421500,1
"116",6001421600,2
"117",6001421700,2
"118",6001421800,1
"119",6001421900,1
"120",6001422000,3
"121",6001422100,3
"122",6001422200,3
"123",6001422300,2
"124",6001422400,6
"125",6001422500,6
"126",6001422600,8
"127",6001422700,6
"128",6001422800,6
"129",6001422900,6
"130",6001423000,2
"131",6001423100,3
"132",6001423200,3
"133",6001423300,4
"134",6001423400,3
"135",6001423500,3
"136",6001423601,2
"137",6001423602,6
"138",6001423700,2
"139",6001423800,1
"140",6001423901,3
"141",6001423902,2
"142",6001424001,3
"143",6001424002,5
"144",6001425100,3
"145",6001426100,1
"146",6001426200,1
"147",6001427100,1
"148",6001427200,1
"149",6001427300,3
"150",6001427400,1
"151",6001427500,5
"152",6001427600,5
"153",6001427700,3
"154",6001427800,3
"155",6001427900,3
"156",6001428000,6
"157",6001428100,2
"158",6001428200,3
"159",6001428301,1
"160",6001428302,1
"161",6001428400,3
"162",6001428500,3
"163",6001428600,3
"164",6001430100,1
"165",6001430200,1
"166",6001430300,1
"167",6001430400,1
"168",6001430500,1
"169",6001430600,1
"170",6001430700,1
"171",6001430800,1
"172",6001430900,5
"173",6001431000,3
"174",6001431100,3
"175",6001431200,3
"176",6001432100,1
"177",6001432200,1
"178",6001432300,1
"179",6001432400,5
"180",6001432500,5
"181",6001432600,5
"182",6001432700,1
"183",6001432800,1
"184",6001433000,1
"185",6001433101,5
"186",6001433102,1
"187",6001433200,5
"188",6001433300,1
"189",6001433400,1
"190",6001433500,1
"191",6001433600,1
"192",6001433700,5
"193",6001433800,5
"194",6001433900,5
"195",6001434000,5
"196",6001435101,1
"197",6001435102,1
"198",6001435200,1
"199",6001435300,5
"200",6001435400,5
"201",6001435500,5
"202",6001435600,5
"203",6001435700,5
"204",6001435800,1
"205",6001435900,1
"206",6001436000,5
"207",6001436100,5
"208",6001436200,5
"209",6001436300,5
"210",6001436401,1
"211",6001436402,1
"212",6001436500,5
"213",6001436601,5
"214",6001436602,5
"215",6001436700,5
"216",6001436800,1
"217",6001436900,5
"218",6001437000,1
"219",6001437100,1
"220",6001437200,1
"221",6001437300,5
"222",6001437400,5
"223",6001437500,5
"224",6001437600,5
"225",6001437700,5
"226",6001437800,5
"227",6001437900,5
"228",6001438000,1
"229",6001438100,1
"230",6001438201,5
"231",6001438202,1
"232",6001438300,5
"233",6001438400,1
"234",6001440100,1
"235",6001440200,5
"236",6001440301,1
"237",6001440302,1
"238",6001440304,1
"239",6001440305,1
"240",6001440306,5
"241",6001440307,1
"242",6001440308,1
"243",6001440309,1
"244",6001440331,1
"245",6001440332,1
"246",6001441100,1
"247",6001441200,1
"248",6001441301,1
"249",6001441302,1
"250",6001441401,1
"251",6001441402,1
"252",6001441501,1
"253",6001441503,1
"254",6001441521,1
"255",6001441522,1
"256",6001441601,1
"257",6001441602,1
"258",6001441700,1
"259",6001441800,1
"260",6001441901,3
"261",6001441921,3
"262",6001441922,3
"263",6001441923,6
"264",6001442000,1
"265",6001442100,1
"266",6001442200,1
"267",6001442300,1
"268",6001442400,1
"269",6001442500,1
"270",6001442600,1
"271",6001442700,1
"272",6001442800,1
"273",6001442900,1
"274",6001443001,5
"275",6001443002,1
"276",6001443101,1
"277",6001443102,1
"278",6001443103,1
"279",6001443200,1
"280",6001443301,1
"281",6001443302,1
"282",6001444100,1
"283",6001444200,1
"284",6001444300,1
"285",6001444400,5
"286",6001444500,5
"287",6001444600,1
"288",6001450100,1
"289",6001450200,3
"290",6001450300,1
"291",6001450400,1
"292",6001450500,1
"293",6001450601,1
"294",6001450602,1
"295",6001450603,1
"296",6001450604,1
"297",6001450605,1
"298",6001450606,1
"299",6001450607,3
"300",6001450701,1
"301",6001450703,1
"302",6001450721,1
"303",6001450722,3
"304",6001450741,1
"305",6001450742,1
"306",6001451101,1
"307",6001451102,1
"308",6001451201,1
"309",6001451202,1
"310",6001451300,1
"311",6001451401,1
"312",6001451402,5
"313",6001451501,1
"314",6001451502,1
"315",6001451503,1
"316",6001451601,1
"317",6001451602,1
"318",6001451701,1
"319",6001451702,1
"320",6013301000,3
"321",6013302002,1
"322",6013302003,1
"323",6013302004,1
"324",6013303100,1
"325",6013303200,1
"326",6013304000,1
"327",6013305000,5
"328",6013306001,1
"329",6013306002,1
"330",6013307101,1
"331",6013307102,5
"332",6013307201,5
"333",6013307202,5
"334",6013307204,5
"335",6013307205,3
"336",6013308001,1
"337",6013308002,1
"338",6013309000,1
"339",6013310000,5
"340",6013311000,4
"341",6013312000,4
"342",6013313101,5
"343",6013313102,5
"344",6013313103,1
"345",6013313201,5
"346",6013313202,5
"347",6013314102,5
"348",6013314103,5
"349",6013314104,5
"350",6013314200,5
"351",6013315000,1
"352",6013316000,5
"353",6013317000,3
"354",6013318000,3
"355",6013319000,3
"356",6013320001,1
"357",6013320002,1
"358",6013321101,1
"359",6013321102,1
"360",6013321103,1
"361",6013321200,1
"362",6013322000,1
"363",6013323000,1
"364",6013324000,2
"365",6013325000,1
"366",6013326000,1
"367",6013327000,3
"368",6013328000,6
"369",6013329000,5
"370",6013330000,5
"371",6013331000,3
"372",6013332000,1
"373",6013333100,1
"374",6013333200,1
"375",6013334001,3
"376",6013334003,1
"377",6013334004,3
"378",6013334005,1
"379",6013335000,3
"380",6013336101,5
"381",6013336102,5
"382",6013336200,5
"383",6013337100,1
"384",6013337200,3
"385",6013337300,1
"386",6013338100,1
"387",6013338201,1
"388",6013338202,2
"389",6013338301,1
"390",6013338302,1
"391",6013339000,3
"392",6013340001,2
"393",6013340002,1
"394",6013341000,1
"395",6013342000,1
"396",6013343001,1
"397",6013343002,2
"398",6013343003,1
"399",6013344000,1
"400",6013345101,1
"401",6013345102,1
"402",6013345103,1
"403",6013345105,1
"404",6013345107,1
"405",6013345108,1
"406",6013345109,1
"407",6013345110,1
"408",6013345201,1
"409",6013345202,1
"410",6013346101,1
"411",6013346102,1
"412",6013346201,1
"413",6013346202,1
"414",6013347000,1
"415",6013348000,1
"416",6013349000,1
"417",6013350000,1
"418",6013351100,1
"419",6013351200,1
"420",6013352101,1
"421",6013352102,1
"422",6013352201,2
"423",6013352202,1
"424",6013353001,1
"425",6013353002,1
"426",6013354001,1
"427",6013354002,1
"428",6013355101,1
"429",6013355104,1
"430",6013355106,1
"431",6013355200,1
"432",6013355301,1
"433",6013355302,1
"434",6013355303,1
"435",6013355304,1
"436",6013355305,1
"437",6013356001,1
"438",6013356002,1
"439",6013357000,1
"440",6013358000,4
"441",6013359101,1
"442",6013359102,1
"443",6013359202,1
"444",6013359203,1
"445",6013359204,1
"446",6013360100,1
"447",6013360200,1
"448",6013361000,1
"449",6013362000,1
"450",6013363000,1
"451",6013364001,5
"452",6013364002,5
"453",6013365001,1
"454",6013365002,5
"455",6013366001,5
"456",6013366002,5
"457",6013367100,4
"458",6013367200,5
"459",6013368000,5
"460",6013369001,5
"461",6013369002,5
"462",6013370000,1
"463",6013371000,5
"464",6013372000,5
"465",6013373000,5
"466",6013374000,5
"467",6013375000,5
"468",6013376000,5
"469",6013377000,5
"470",6013378000,1
"471",6013379000,5
"472",6013380000,1
"473",6013381000,5
"474",6013382000,5
"475",6013383000,3
"476",6013384000,1
"477",6013385100,1
"478",6013385200,1
"479",6013386000,3
"480",6013387000,3
"481",6013388000,3
"482",6013389100,3
"483",6013389200,5
"484",6013390100,1
"485",6013390200,2
"486",6013391000,1
"487",6013392000,1
"488",6041101100,1
"489",6041101200,1
"490",6041102100,1
"491",6041102201,1
"492",6041103100,1
"493",6041103200,1
"494",6041104101,1
"495",6041104102,1
"496",6041104200,1
"497",6041104300,1
"498",6041105000,1
"499",6041106001,2
"500",6041106002,1
"501",6041107000,1
"502",6041108100,1
"503",6041108200,1
"504",6041109000,1
"505",6041110100,1
"506",6041110200,1
"507",6041111000,2
"508",6041112100,1
"509",6041112200,5
"510",6041113000,1
"511",6041114100,1
"512",6041114200,1
"513",6041115000,1
"514",6041116000,1
"515",6041117000,1
"516",6041118100,1
"517",6041118200,4
"518",6041119100,1
"519",6041119200,1
"520",6041120000,1
"521",6041121100,1
"522",6041121200,1
"523",6041122000,9
"524",6041123000,1
"525",6041124100,1
"526",6041124200,1
"527",6041125000,2
"528",6041126100,1
"529",6041126200,2
"530",6041127000,1
"531",6041128100,1
"532",6041128200,1
"533",6041129000,4
"534",6041130200,2
"535",6041131000,2
"536",6041132100,1
"537",6041132200,1
"538",6041133000,1
"539",6055200201,3
"540",6055200202,3
"541",6055200203,5
"542",6055200300,1
"543",6055200400,1
"544",6055200501,5
"545",6055200502,5
"546",6055200503,3
"547",6055200600,3
"548",6055200701,3
"549",6055200702,1
"550",6055200703,1
"551",6055200801,5
"552",6055200802,3
"553",6055200900,8
"554",6055201001,1
"555",6055201002,1
"556",6055201100,1
"557",6055201200,1
"558",6055201300,1
"559",6055201400,1
"560",6055201500,1
"561",6055201600,1
"562",6055201700,1
"563",6055201800,1
"564",6055201900,1
"565",6055202000,3
"566",6075010100,6
"567",6075010200,2
"568",6075010300,6
"569",6075010400,6
"570",6075010500,2
"571",6075010600,6
"572",6075010700,7
"573",6075010800,6
"574",6075010900,6
"575",6075011000,6
"576",6075011100,6
"577",6075011200,6
"578",6075011300,7
"579",6075011400,7
"580",6075011500,7
"581",6075011700,6
"582",6075011800,7
"583",6075011900,6
"584",6075012000,6
"585",6075012100,6
"586",6075012200,6
"587",6075012300,6
"588",6075012400,6
"589",6075012500,6
"590",6075012600,2
"591",6075012700,2
"592",6075012800,2
"593",6075012900,2
"594",6075013000,2
"595",6075013100,2
"596",6075013200,2
"597",6075013300,2
"598",6075013400,2
"599",6075013500,2
"600",6075015100,6
"601",6075015200,6
"602",6075015300,2
"603",6075015400,2
"604",6075015500,6
"605",6075015600,2
"606",6075015700,2
"607",6075015800,6
"608",6075015900,6
"609",6075016000,6
"610",6075016100,6
"611",6075016200,6
"612",6075016300,6
"613",6075016400,6
"614",6075016500,2
"615",6075016600,6
"616",6075016700,6
"617",6075016800,6
"618",6075016900,2
"619",6075017000,2
"620",6075017100,2
"621",6075017601,6
"622",6075017602,2
"623",6075017700,3
"624",6075017800,6
"625",6075017901,6
"626",6075017902,6
"627",6075018000,6
"628",6075020100,6
"629",6075020200,6
"630",6075020300,2
"631",6075020400,2
"632",6075020500,2
"633",6075020600,2
"634",6075020700,2
"635",6075020800,3
"636",6075020900,3
"637",6075021000,2
"638",6075021100,2
"639",6075021200,2
"640",6075021300,2
"641",6075021400,2
"642",6075021500,2
"643",6075021600,2
"644",6075021700,1
"645",6075021800,2
"646",6075022600,2
"647",6075022701,2
"648",6075022702,2
"649",6075022703,3
"650",6075022801,3
"651",6075022802,3
"652",6075022803,3
"653",6075022901,3
"654",6075022902,5
"655",6075022903,3
"656",6075023001,5
"657",6075023002,5
"658",6075023003,5
"659",6075023101,5
"660",6075023102,5
"661",6075023103,5
"662",6075023200,5
"663",6075023300,5
"664",6075023400,5
"665",6075025100,2
"666",6075025200,2
"667",6075025300,2
"668",6075025401,3
"669",6075025402,2
"670",6075025403,1
"671",6075025500,1
"672",6075025600,1
"673",6075025700,1
"674",6075025800,5
"675",6075025900,1
"676",6075026001,1
"677",6075026002,1
"678",6075026003,1
"679",6075026004,1
"680",6075026100,1
"681",6075026200,1
"682",6075026301,1
"683",6075026302,1
"684",6075026303,1
"685",6075026401,5
"686",6075026402,5
"687",6075026403,5
"688",6075026404,5
"689",6075030101,2
"690",6075030102,2
"691",6075030201,2
"692",6075030202,2
"693",6075030301,1
"694",6075030302,1
"695",6075030400,1
"696",6075030500,1
"697",6075030600,1
"698",6075030700,1
"699",6075030800,1
"700",6075030900,1
"701",6075031000,1
"702",6075031100,3
"703",6075031200,1
"704",6075031300,5
"705",6075031400,5
"706",6075032600,3
"707",6075032700,1
"708",6075032800,1
"709",6075032900,1
"710",6075033000,1
"711",6075033100,1
"712",6075033201,6
