"","Geo_FIPS","cl2000","cl2010","cl2014","change","traj"
"396",6013387000,7,1,11,5.31,"traj0"
"397",6013388000,7,11,11,3,"traj0"
"398",6013389100,7,11,11,3,"traj0"
"399",6013389200,7,2,2,2.31,"traj0"
"400",6013390100,1,1,1,0,"traj0"
"401",6013390200,1,1,1,0,"traj0"
"402",6013391000,1,1,1,0,"traj0"
"403",6013392000,1,1,1,0,"traj0"
"404",6041101100,8,1,1,2.31,"traj0"
"405",6041101200,1,1,8,2.31,"traj0"
"406",6041102100,8,8,8,0,"traj0"
"407",6041103100,8,8,8,0,"traj0"
"408",6041103200,13,8,1,5.31,"traj0"
"409",6041104101,8,8,8,0,"traj0"
"410",6041104102,13,8,8,3,"traj0"
"411",6041104200,13,1,8,5.31,"traj0"
"412",6041104300,8,8,1,2.31,"traj0"
"413",6041105000,13,8,8,3,"traj0"
"414",6041106001,15,15,15,0,"traj0"
"415",6041106002,13,1,8,5.31,"traj0"
"416",6041107000,1,1,1,0,"traj0"
"417",6041108100,1,1,1,0,"traj0"
"418",6041108200,13,1,1,3,"traj0"
"419",6041110100,1,1,1,0,"traj0"
"420",6041110200,1,1,1,0,"traj0"
"421",6041111000,13,1,15,6,"traj0"
"422",6041112100,13,1,15,6,"traj0"
"423",6041113000,1,1,1,0,"traj0"
"424",6041114100,1,1,1,0,"traj0"
"425",6041114200,1,1,1,0,"traj0"
"426",6041115000,1,1,1,0,"traj0"
"427",6041116000,1,1,1,0,"traj0"
"428",6041117000,1,1,1,0,"traj0"
"429",6041118100,1,1,1,0,"traj0"
"430",6041119100,1,1,1,0,"traj0"
"431",6041120000,1,1,1,0,"traj0"
"432",6041121100,1,1,1,0,"traj0"
"433",6041121200,1,1,1,0,"traj0"
"434",6041123000,1,1,1,0,"traj0"
"435",6041124100,1,1,1,0,"traj0"
"436",6041124200,1,1,1,0,"traj0"
"437",6041125000,1,1,1,0,"traj0"
"438",6041126100,1,1,1,0,"traj0"
"439",6041126200,1,1,1,0,"traj0"
"440",6041127000,1,1,1,0,"traj0"
"441",6041128100,1,1,1,0,"traj0"
"442",6041128200,1,1,1,0,"traj0"
"443",6041129000,15,2,2,3,"traj0"
"444",6041132100,1,1,1,0,"traj0"
"445",6041132200,13,1,1,3,"traj0"
"446",6041133000,13,1,8,5.31,"traj0"
"447",6055200201,13,13,13,0,"traj0"
"448",6055200202,13,13,6,3,"traj0"
"449",6055200203,13,13,13,0,"traj0"
"450",6055200400,1,1,8,2.31,"traj0"
"451",6055200501,13,6,6,3,"traj0"
"452",6055200503,13,13,6,3,"traj0"
"453",6055200703,8,8,8,0,"traj0"
"454",6055200802,13,13,8,3,"traj0"
"455",6055201200,13,8,8,3,"traj0"
"456",6055201300,1,1,1,0,"traj0"
"457",6055201500,13,1,1,3,"traj0"
"458",6055201700,13,1,1,3,"traj0"
"459",6055201800,13,8,8,3,"traj0"
"460",6055202000,13,13,13,0,"traj0"
"461",6075010100,2,2,2,0,"traj0"
"462",6075010200,7,7,7,0,"traj0"
"463",6075010300,7,7,7,0,"traj0"
"464",6075010400,7,7,7,0,"traj0"
"465",6075010500,7,7,7,0,"traj0"
"466",6075010600,5,5,5,0,"traj0"
"467",6075010700,5,5,5,0,"traj0"
"468",6075010800,5,7,7,2.14,"traj2"
"469",6075010900,7,7,7,0,"traj0"
"470",6075011000,5,5,7,2.14,"traj2"
"471",6075011100,5,2,2,2.31,"traj0"
"472",6075011200,7,7,7,0,"traj0"
"473",6075011300,5,5,5,0,"traj0"
"474",6075011700,5,4,4,1.85,"traj0"
"475",6075011800,5,5,5,0,"traj0"
"476",6075012000,2,2,2,0,"traj0"
"477",6075012100,2,2,2,0,"traj0"
"478",6075012700,7,7,7,0,"traj0"
"479",6075012800,7,7,7,0,"traj0"
"480",6075013000,7,7,7,0,"traj0"
"481",6075013200,7,7,7,0,"traj0"
"482",6075013300,7,7,7,0,"traj0"
"483",6075013400,7,7,7,0,"traj0"
"484",6075013500,7,7,7,0,"traj0"
"485",6075015100,7,7,7,0,"traj0"
"486",6075015200,7,7,7,0,"traj0"
"487",6075015300,7,7,7,0,"traj0"
"488",6075015400,7,7,7,0,"traj0"
"489",6075015500,2,2,2,0,"traj0"
"490",6075015600,7,7,7,0,"traj0"
"491",6075015700,7,7,7,0,"traj0"
"492",6075015900,2,2,2,0,"traj0"
"493",6075016000,7,2,2,2.31,"traj0"
"494",6075016100,4,4,4,0,"traj0"
"495",6075016200,2,2,2,0,"traj0"
"496",6075016300,2,2,2,0,"traj0"
"497",6075016400,7,2,2,2.31,"traj0"
"498",6075016500,7,7,2,2.31,"traj0"
"499",6075016600,7,2,2,2.31,"traj0"
"500",6075016700,7,7,7,0,"traj0"
"501",6075016900,7,7,7,0,"traj0"
"502",6075017000,7,7,7,0,"traj0"
"503",6075017601,2,4,4,2.31,"traj0"
"504",6075017700,2,2,2,0,"traj0"
"505",6075017902,10,2,2,3,"traj0"
"506",6075018000,4,15,15,3,"traj0"
"507",6075020100,2,2,2,0,"traj0"
"508",6075020200,2,2,2,0,"traj0"
"509",6075020300,7,7,7,0,"traj0"
"510",6075020500,7,7,7,0,"traj0"
"511",6075020600,7,7,7,0,"traj0"
"512",6075020700,7,7,7,0,"traj0"
"513",6075020800,2,2,2,0,"traj0"
"514",6075020900,2,2,2,0,"traj0"
"515",6075021000,7,7,7,0,"traj0"
"516",6075021100,7,7,7,0,"traj0"
"517",6075021200,7,7,7,0,"traj0"
"518",6075021300,7,7,7,0,"traj0"
"519",6075021400,7,7,7,0,"traj0"
"520",6075021500,7,7,7,0,"traj0"
"521",6075021600,7,7,7,0,"traj0"
"522",6075021700,1,7,7,2.31,"traj2"
"523",6075021800,7,7,7,0,"traj0"
"524",6075022702,7,7,7,0,"traj0"
"525",6075022801,2,11,11,3,"traj0"
"526",6075022802,11,11,11,0,"traj0"
"527",6075022803,2,2,2,0,"traj0"
"528",6075022901,2,2,2,0,"traj0"
"529",6075022902,2,2,11,3,"traj0"
"530",6075022903,2,11,11,3,"traj0"
"531",6075023001,11,11,11,0,"traj0"
"532",6075023003,11,11,11,0,"traj0"
"533",6075023102,3,3,3,0,"traj0"
"534",6075023103,3,3,3,0,"traj0"
"535",6075023200,3,3,3,0,"traj0"
"536",6075023300,11,9,9,2.07,"traj0"
"537",6075023400,3,6,6,2.31,"traj0"
"538",6075025100,11,7,7,3,"traj2"
"539",6075025200,11,7,7,3,"traj2"
"540",6075025300,11,7,11,6,"traj0"
"541",6075025401,11,11,11,0,"traj0"
"542",6075025402,11,7,7,3,"traj2"
"543",6075025403,11,11,11,0,"traj0"
"544",6075025500,11,11,11,0,"traj0"
"545",6075025600,11,11,11,0,"traj0"
"546",6075025800,11,11,11,0,"traj0"
"547",6075025900,11,11,11,0,"traj0"
"548",6075026001,11,11,11,0,"traj0"
"549",6075026002,11,11,11,0,"traj0"
"550",6075026003,11,11,11,0,"traj0"
"551",6075026004,11,11,11,0,"traj0"
"552",6075026100,11,11,11,0,"traj0"
"553",6075026200,11,11,11,0,"traj0"
"554",6075026301,11,11,11,0,"traj0"
"555",6075026302,11,11,11,0,"traj0"
"556",6075026303,11,11,11,0,"traj0"
"557",6075026401,11,11,11,0,"traj0"
"558",6075026402,11,11,11,0,"traj0"
"559",6075026403,11,11,11,0,"traj0"
"560",6075026404,11,11,11,0,"traj0"
"561",6075030101,7,7,7,0,"traj0"
"562",6075030102,1,7,7,2.31,"traj2"
"563",6075030201,7,7,7,0,"traj0"
"564",6075030202,7,7,7,0,"traj0"
"565",6075030301,7,7,7,0,"traj0"
"566",6075030302,1,11,11,3,"traj0"
"567",6075030400,1,1,1,0,"traj0"
"568",6075030500,1,1,1,0,"traj0"
"569",6075030600,1,1,1,0,"traj0"
"570",6075030700,1,1,1,0,"traj0"
"571",6075030800,1,1,1,0,"traj0"
"572",6075030900,1,1,1,0,"traj0"
"573",6075031000,1,7,11,5.31,"traj0"
"574",6075031100,11,7,7,3,"traj2"
"575",6075031400,11,11,11,0,"traj0"
"576",6075032700,11,11,11,0,"traj0"
"577",6075033000,11,11,11,0,"traj0"
"578",6075033100,1,14,11,5.63,"traj0"
"579",6075033201,10,10,10,0,"traj0"
"580",6075035100,11,11,11,0,"traj0"
"581",6075035201,11,11,11,0,"traj0"
"582",6075035202,7,7,7,0,"traj0"
"583",6075035300,11,11,11,0,"traj0"
"584",6075035400,11,11,11,0,"traj0"
"585",6075040100,7,7,7,0,"traj0"
"586",6075040200,7,7,7,0,"traj0"
"587",6075042700,7,7,7,0,"traj0"
"588",6075042800,1,1,1,0,"traj0"
"589",6075045100,7,7,7,0,"traj0"
"590",6075045200,7,7,7,0,"traj0"
"591",6075047600,7,7,7,0,"traj0"
"592",6075047701,7,7,7,0,"traj0"
"593",6075047702,7,7,7,0,"traj0"
"594",6075047901,7,11,7,6,"traj0"
"595",6075047902,7,7,7,0,"traj0"
"596",6075060100,10,7,7,3,"traj2"
"597",6075060400,7,4,15,5.14,"traj0"
"598",6075060502,3,6,6,2.31,"traj0"
"599",6075061000,11,13,14,4.59,"traj0"
"600",6081600100,13,1,1,3,"traj0"
"601",6081600200,11,11,11,0,"traj0"
"602",6081600300,9,14,9,5.26,"traj0"
"603",6081600500,11,9,9,2.07,"traj0"
"604",6081600600,11,11,11,0,"traj0"
"605",6081600700,11,11,11,0,"traj0"
"606",6081600800,15,15,15,0,"traj0"
"607",6081600900,1,14,13,4.96,"traj0"
"608",6081601000,11,13,13,2.63,"traj0"
"609",6081601200,11,13,13,2.63,"traj0"
"610",6081601300,6,6,6,0,"traj0"
"611",6081601400,9,13,9,5.26,"traj0"
"612",6081601501,9,9,9,0,"traj0"
"613",6081601502,15,15,15,0,"traj0"
"614",6081601601,6,13,13,3,"traj0"
"615",6081601603,9,14,14,2.63,"traj0"
"616",6081601605,9,9,9,0,"traj0"
"617",6081601700,8,1,1,2.31,"traj0"
"618",6081601800,8,13,1,6,"traj0"
"619",6081602000,1,1,9,3,"traj0"
"620",6081602100,6,6,6,0,"traj0"
"621",6081602200,6,6,6,0,"traj0"
"622",6081602300,6,6,6,0,"traj0"
"623",6081602400,1,13,13,3,"traj0"
"624",6081602500,9,14,14,2.63,"traj0"
"625",6081602700,9,13,13,2.63,"traj0"
"626",6081602800,9,13,13,2.63,"traj0"
"627",6081602900,13,1,1,3,"traj0"
"628",6081603000,13,1,1,3,"traj0"
"629",6081603100,1,1,1,0,"traj0"
"630",6081603200,1,1,1,0,"traj0"
"631",6081603300,1,1,1,0,"traj0"
"632",6081603400,8,1,1,2.31,"traj0"
"633",6081603700,1,1,1,0,"traj0"
"634",6081603900,1,1,1,0,"traj0"
"635",6081604000,1,1,1,0,"traj0"
"636",6081604101,6,6,6,0,"traj0"
"637",6081604102,15,15,15,0,"traj0"
"638",6081604200,6,6,6,0,"traj0"
"639",6081604400,11,11,13,2.63,"traj0"
"640",6081604500,1,1,1,0,"traj0"
"641",6081604600,1,14,14,3,"traj0"
"642",6081604700,1,14,14,3,"traj0"
"643",6081604800,9,1,13,6,"traj0"
"644",6081604900,1,14,14,3,"traj0"
"645",6081605000,8,1,14,5.31,"traj0"
"646",6081605100,13,1,1,3,"traj0"
"647",6081605200,1,1,1,0,"traj0"
"648",6081605300,13,1,1,3,"traj0"
"649",6081605400,13,1,1,3,"traj0"
"650",6081605500,7,1,1,2.31,"traj0"
"651",6081605600,1,1,1,0,"traj0"
"652",6081605700,1,1,1,0,"traj0"
"653",6081605800,1,1,1,0,"traj0"
"654",6081605900,15,6,6,3,"traj0"
"655",6081606000,15,15,6,3,"traj0"
"656",6081606100,8,1,6,4.62,"traj0"
"657",6081606200,6,6,6,0,"traj0"
"658",6081606300,15,1,6,5.31,"traj0"
"659",6081606400,7,7,1,2.31,"traj0"
"660",6081606500,1,1,1,0,"traj0"
"661",6081606600,13,1,1,3,"traj0"
"662",6081606700,1,1,1,0,"traj0"
"663",6081606800,8,1,14,5.31,"traj0"
"664",6081606900,1,1,1,0,"traj0"
"665",6081607000,8,1,1,2.31,"traj0"
"666",6081607100,1,1,1,0,"traj0"
"667",6081607200,11,7,7,3,"traj2"
"668",6081607300,1,1,1,0,"traj0"
"669",6081607400,13,13,1,3,"traj0"
"670",6081607500,1,15,15,3,"traj0"
"671",6081607600,1,1,1,0,"traj0"
"672",6081607701,8,13,6,6,"traj0"
"673",6081607702,8,13,13,3,"traj0"
"674",6081607800,1,1,1,0,"traj0"
"675",6081607900,8,1,1,2.31,"traj0"
"676",6081608001,9,9,1,3,"traj0"
"677",6081608004,9,1,1,3,"traj0"
"678",6081608013,14,14,9,2.63,"traj0"
"679",6081608023,8,14,14,3,"traj0"
"680",6081608100,1,8,9,5.31,"traj0"
"681",6081608200,1,8,14,5.31,"traj0"
"682",6081608300,9,9,9,0,"traj0"
"683",6081608400,15,7,1,5.31,"traj0"
"684",6081608501,1,1,1,0,"traj0"
"685",6081608502,9,8,1,5.31,"traj0"
"686",6081608600,13,1,1,3,"traj0"
"687",6081608700,1,1,14,3,"traj0"
"688",6081608800,1,1,1,0,"traj0"
"689",6081608900,9,1,1,3,"traj0"
"690",6081609000,1,1,14,3,"traj0"
"691",6081609100,1,11,1,6,"traj0"
"692",6081609300,1,1,1,0,"traj0"
"693",6081609400,1,1,1,0,"traj0"
"694",6081609500,1,1,1,0,"traj0"
"695",6081609601,8,1,1,2.31,"traj0"
"696",6081609602,1,1,1,0,"traj0"
"697",6081609603,8,1,1,2.31,"traj0"
"698",6081609700,1,1,1,0,"traj0"
"699",6081609800,1,1,1,0,"traj0"
"700",6081609900,1,1,1,0,"traj0"
"701",6081610000,13,1,1,3,"traj0"
"702",6081610100,6,6,6,0,"traj0"
"703",6081610201,6,6,6,0,"traj0"
"704",6081610202,4,4,4,0,"traj0"
"705",6081610203,6,6,6,0,"traj0"
"706",6081610302,15,15,15,0,"traj0"
"707",6081610303,14,14,14,0,"traj0"
"708",6081610304,8,8,8,0,"traj0"
"709",6081610400,6,6,6,0,"traj0"
"710",6081610500,6,6,6,0,"traj0"
"711",6081610601,6,6,6,0,"traj0"
"712",6081610602,13,1,1,3,"traj0"
"713",6081610700,6,15,8,6,"traj0"
"714",6081610800,6,6,6,0,"traj0"
"715",6081610900,6,6,6,0,"traj0"
"716",6081611000,13,1,8,5.31,"traj0"
"717",6081611100,1,1,1,0,"traj0"
"718",6081611300,1,1,1,0,"traj0"
"719",6081611400,1,1,1,0,"traj0"
"720",6081611500,1,1,1,0,"traj0"
"721",6081611600,1,1,1,0,"traj0"
"722",6081611700,3,6,6,2.31,"traj0"
"723",6081611800,3,6,6,2.31,"traj0"
"724",6081611900,3,6,6,2.31,"traj0"
"725",6081612000,3,6,6,2.31,"traj0"
"726",6081612100,6,6,6,0,"traj0"
"727",6081612500,1,7,7,2.31,"traj2"
"728",6081612600,1,7,7,2.31,"traj2"
"729",6081612700,1,1,1,0,"traj0"
"730",6081612800,1,1,1,0,"traj0"
"731",6081612900,1,1,1,0,"traj0"
"732",6081613000,1,1,1,0,"traj0"
"733",6081613200,1,1,1,0,"traj0"
"734",6081613300,1,1,1,0,"traj0"
"735",6081613400,1,1,1,0,"traj0"
"736",6081613501,13,13,8,3,"traj0"
"737",6081613502,8,1,8,4.62,"traj0"
"738",6081613600,8,1,8,4.62,"traj0"
"739",6081613700,13,13,13,0,"traj0"
"740",6081613800,13,1,8,5.31,"traj0"
"741",6085500100,6,6,6,0,"traj0"
"742",6085500200,6,15,15,3,"traj0"
"743",6085500300,13,15,15,1.96,"traj0"
"744",6085500400,13,15,15,1.96,"traj0"
"745",6085500500,1,1,1,0,"traj0"
"746",6085500600,13,15,15,1.96,"traj0"
"747",6085500800,6,15,15,3,"traj0"
"748",6085500901,6,15,15,3,"traj0"
"749",6085500902,6,10,10,3,"traj0"
"750",6085501000,6,6,6,0,"traj0"
"751",6085501200,6,6,6,0,"traj0"
"752",6085501300,11,11,11,0,"traj0"
"753",6085501501,6,6,6,0,"traj0"
"754",6085501502,6,6,6,0,"traj0"
"755",6085501600,6,6,6,0,"traj0"
"756",6085501700,6,6,6,0,"traj0"
"757",6085501800,13,6,6,3,"traj0"
"758",6085501900,6,15,15,3,"traj0"
"759",6085502001,6,6,6,0,"traj0"
"760",6085502002,6,6,6,0,"traj0"
"761",6085502101,13,1,1,3,"traj0"
"762",6085502102,6,6,6,0,"traj0"
"763",6085502201,6,6,6,0,"traj0"
"764",6085502202,13,15,1,4.96,"traj0"
"765",6085502400,1,1,1,0,"traj0"
"766",6085502500,1,1,1,0,"traj0"
"767",6085502601,1,1,1,0,"traj0"
"768",6085502701,13,1,1,3,"traj0"
"769",6085502702,13,1,1,3,"traj0"
"770",6085502800,1,1,1,0,"traj0"
"771",6085502901,1,1,1,0,"traj0"
"772",6085502902,1,1,1,0,"traj0"
"773",6085502903,1,1,1,0,"traj0"
"774",6085502906,13,8,8,3,"traj0"
"775",6085502907,1,1,1,0,"traj0"
"776",6085502908,13,1,1,3,"traj0"
"777",6085502909,13,8,8,3,"traj0"
"778",6085502910,13,8,8,3,"traj0"
"779",6085503001,1,1,1,0,"traj0"
"780",6085503002,1,1,1,0,"traj0"
"781",6085503003,1,1,1,0,"traj0"
"782",6085503105,6,6,6,0,"traj0"
"783",6085503108,6,15,15,3,"traj0"
"784",6085503110,6,6,6,0,"traj0"
"785",6085503111,6,6,6,0,"traj0"
"786",6085503112,6,6,13,3,"traj0"
"787",6085503113,6,6,6,0,"traj0"
"788",6085503115,15,13,13,1.96,"traj0"
"789",6085503116,9,13,13,2.63,"traj0"
"790",6085503204,6,6,6,0,"traj0"
"791",6085503207,9,9,9,0,"traj0"
