"Geo_FIPS","year","cluster"
6001400100,2014,1
6001400200,2014,1
6001400300,2014,7
6001400400,2014,7
6001400500,2014,2
6001400600,2014,2
6001400700,2014,2
6001400800,2014,2
6001400900,2014,2
6001401000,2014,2
6001401100,2014,2
6001401200,2014,7
6001401300,2014,4
6001401400,2014,3
6001401500,2014,2
6001401600,2014,2
6001401700,2014,15
6001401800,2014,3
6001402200,2014,3
6001402400,2014,3
6001402500,2014,3
6001402600,2014,4
6001402700,2014,3
6001402800,2014,4
6001402900,2014,4
6001403000,2014,5
6001403100,2014,4
6001403300,2014,4
6001403400,2014,4
6001403501,2014,4
6001403502,2014,2
6001403600,2014,2
6001403701,2014,2
6001403702,2014,2
6001403800,2014,7
6001403900,2014,2
6001404000,2014,2
6001404101,2014,7
6001404102,2014,2
6001404200,2014,1
6001404300,2014,1
6001404400,2014,1
6001404501,2014,1
6001404502,2014,1
6001404600,2014,1
6001404700,2014,1
6001404800,2014,11
6001404900,2014,11
6001405000,2014,1
6001405100,2014,1
6001405200,2014,2
6001405301,2014,2
6001405302,2014,4
6001405401,2014,3
6001405402,2014,6
6001405500,2014,3
6001405600,2014,3
6001405700,2014,3
6001405800,2014,6
6001405901,2014,6
6001405902,2014,6
6001406000,2014,6
6001406100,2014,6
6001406201,2014,6
6001406202,2014,6
6001406300,2014,6
6001406400,2014,3
6001406500,2014,6
6001406601,2014,3
6001406602,2014,3
6001406700,2014,11
6001406800,2014,1
6001406900,2014,11
6001407000,2014,6
6001407101,2014,6
6001407102,2014,6
6001407200,2014,6
6001407300,2014,6
6001407400,2014,6
6001407500,2014,3
6001407600,2014,3
6001407700,2014,3
6001407800,2014,3
6001407900,2014,1
6001408000,2014,1
6001408100,2014,14
6001408200,2014,3
6001408300,2014,3
6001408400,2014,3
6001408500,2014,3
6001408600,2014,3
6001408700,2014,3
6001408800,2014,3
6001408900,2014,3
6001409000,2014,3
6001409100,2014,3
6001409200,2014,3
6001409300,2014,6
6001409400,2014,6
6001409500,2014,3
6001409600,2014,3
6001409700,2014,3
6001409800,2014,3
6001409900,2014,8
6001410000,2014,8
6001410100,2014,3
6001410200,2014,3
6001410300,2014,6
6001410400,2014,3
6001410500,2014,3
6001420100,2014,1
6001420200,2014,7
6001420300,2014,7
6001420500,2014,11
6001420600,2014,1
6001421100,2014,1
6001421200,2014,1
6001421300,2014,1
6001421400,2014,1
6001421500,2014,1
6001421600,2014,1
6001421700,2014,7
6001421800,2014,1
6001421900,2014,1
6001422000,2014,15
6001422100,2014,11
6001422200,2014,7
6001422300,2014,7
6001422400,2014,10
6001422500,2014,10
6001422700,2014,10
6001422800,2014,10
6001422900,2014,10
6001423000,2014,7
6001423100,2014,7
6001423200,2014,2
6001423300,2014,3
6001423400,2014,2
6001423500,2014,2
6001423601,2014,7
6001423602,2014,10
6001423700,2014,7
6001423800,2014,1
6001423901,2014,7
6001423902,2014,7
6001424001,2014,2
6001424002,2014,2
6001425101,2014,7
6001425102,2014,15
6001425103,2014,15
6001425104,2014,2
6001426100,2014,1
6001426200,2014,1
6001427100,2014,1
6001427200,2014,11
6001427300,2014,11
6001427600,2014,6
6001427700,2014,2
6001427800,2014,11
6001427900,2014,11
6001428000,2014,2
6001428100,2014,11
6001428200,2014,11
6001428301,2014,14
6001428302,2014,14
6001428400,2014,7
6001428500,2014,7
6001428600,2014,7
6001428700,2014,15
6001430101,2014,14
6001430102,2014,1
6001430200,2014,8
6001430300,2014,1
6001430400,2014,1
6001430500,2014,13
6001430600,2014,1
6001430700,2014,1
6001430800,2014,8
6001430900,2014,15
6001431000,2014,6
6001431100,2014,15
6001431200,2014,8
6001432100,2014,1
6001432200,2014,13
6001432300,2014,13
6001432400,2014,6
6001432501,2014,6
6001432502,2014,13
6001432600,2014,15
6001432700,2014,1
6001432800,2014,1
6001433000,2014,13
6001433102,2014,6
6001433103,2014,6
6001433104,2014,15
6001433200,2014,15
6001433300,2014,13
6001433400,2014,9
6001433500,2014,13
6001433600,2014,6
6001433700,2014,6
6001433800,2014,6
6001433900,2014,6
6001434000,2014,6
6001435102,2014,14
6001435103,2014,14
6001435104,2014,6
6001435200,2014,13
6001435300,2014,3
6001435400,2014,15
6001435500,2014,6
6001435601,2014,6
6001435602,2014,6
6001435700,2014,13
6001435800,2014,13
6001436000,2014,13
6001436100,2014,6
6001436200,2014,6
6001436300,2014,6
6001436401,2014,13
6001436402,2014,1
6001436500,2014,15
6001436601,2014,6
6001436602,2014,6
6001436700,2014,6
6001436800,2014,6
6001436900,2014,6
6001437000,2014,13
6001437101,2014,14
6001437102,2014,13
6001437200,2014,13
6001437300,2014,6
6001437400,2014,6
6001437500,2014,6
6001437600,2014,6
6001437701,2014,6
6001437702,2014,6
6001437800,2014,13
6001437900,2014,6
6001438000,2014,6
6001438100,2014,13
6001438201,2014,6
6001438203,2014,9
6001438204,2014,13
6001438300,2014,6
6001438400,2014,13
6001440100,2014,13
6001440200,2014,6
6001440301,2014,13
6001440304,2014,9
6001440306,2014,9
6001440307,2014,13
6001440308,2014,9
6001440331,2014,9
6001440333,2014,14
6001440334,2014,9
6001440335,2014,14
6001440336,2014,13
6001441100,2014,1
6001441200,2014,8
6001441301,2014,9
6001441302,2014,8
6001441401,2014,9
6001441402,2014,14
6001441501,2014,14
6001441503,2014,14
6001441521,2014,14
6001441522,2014,14
6001441523,2014,9
6001441524,2014,14
6001441601,2014,13
6001441602,2014,9
6001441700,2014,13
6001441800,2014,13
6001441921,2014,13
6001441923,2014,15
6001441924,2014,9
6001441925,2014,9
6001441926,2014,6
6001441927,2014,9
6001442000,2014,14
6001442100,2014,14
6001442200,2014,14
6001442301,2014,13
6001442302,2014,15
6001442400,2014,13
6001442500,2014,13
6001442601,2014,8
6001442602,2014,13
6001442700,2014,1
6001442800,2014,13
6001442900,2014,13
6001443001,2014,13
6001443002,2014,13
6001443102,2014,14
6001443103,2014,14
6001443104,2014,14
6001443105,2014,14
6001443200,2014,14
6001443301,2014,14
6001443321,2014,9
6001443322,2014,14
6001444100,2014,1
6001444200,2014,13
6001444301,2014,13
6001444302,2014,13
6001444400,2014,13
6001444500,2014,13
6001444601,2014,13
6001444602,2014,9
6001450101,2014,9
6001450102,2014,13
6001450200,2014,15
6001450300,2014,1
6001450400,2014,1
6001450501,2014,8
6001450502,2014,8
6001450601,2014,8
6001450602,2014,8
6001450603,2014,8
6001450604,2014,8
6001450605,2014,8
6001450606,2014,14
6001450607,2014,15
6001450701,2014,14
6001450741,2014,1
6001450742,2014,14
6001450743,2014,14
6001450744,2014,1
6001450745,2014,14
6001450746,2014,8
6001450750,2014,9
6001450751,2014,14
6001451101,2014,8
6001451102,2014,1
6001451201,2014,8
6001451202,2014,1
6001451300,2014,8
6001451401,2014,1
6001451403,2014,1
6001451404,2014,6
6001451501,2014,1
6001451503,2014,1
6001451504,2014,8
6001451505,2014,8
6001451506,2014,6
6001451601,2014,8
6001451602,2014,1
6001451703,2014,1
6001451704,2014,8
6013301000,2014,8
6013302005,2014,13
6013302006,2014,8
6013302007,2014,13
6013302008,2014,13
6013302009,2014,13
6013302010,2014,8
6013303102,2014,13
6013303103,2014,13
6013303201,2014,8
6013303202,2014,8
6013303203,2014,8
6013303204,2014,13
6013303205,2014,8
6013304001,2014,8
6013304002,2014,13
6013304003,2014,8
6013304004,2014,8
6013304005,2014,8
6013305000,2014,3
6013306002,2014,13
6013306003,2014,13
6013306004,2014,13
6013307101,2014,13
6013307102,2014,6
6013307201,2014,3
6013307202,2014,6
6013307204,2014,13
6013307205,2014,6
6013308001,2014,13
6013308002,2014,8
6013309000,2014,15
6013310000,2014,3
6013311000,2014,3
6013312000,2014,3
6013313101,2014,3
6013313102,2014,13
6013313103,2014,13
6013313203,2014,13
6013313204,2014,6
6013313206,2014,6
6013314102,2014,6
6013314103,2014,3
6013314104,2014,6
6013314200,2014,6
6013315000,2014,8
6013316000,2014,2
6013317000,2014,13
6013318000,2014,1
6013319000,2014,8
6013320001,2014,6
6013320003,2014,8
6013320004,2014,8
6013321101,2014,8
6013321102,2014,1
6013321103,2014,1
6013321200,2014,15
6013322000,2014,1
6013323000,2014,1
6013324001,2014,15
6013324002,2014,15
6013325000,2014,1
6013326000,2014,1
6013327000,2014,13
6013328000,2014,4
6013329000,2014,8
6013330000,2014,8
6013331000,2014,8
6013332000,2014,8
6013333101,2014,8
6013333102,2014,8
6013333200,2014,8
6013334001,2014,8
6013334004,2014,8
6013334200,2014,1
6013335000,2014,8
6013336101,2014,6
6013336102,2014,6
6013336201,2014,6
6013336202,2014,6
6013337100,2014,8
6013337200,2014,8
6013337300,2014,1
6013338101,2014,6
6013338102,2014,1
6013338201,2014,1
6013338203,2014,15
6013338204,2014,1
6013338301,2014,1
6013338302,2014,1
6013339001,2014,4
6013339002,2014,15
6013340001,2014,1
6013340002,2014,1
6013341000,2014,1
6013343001,2014,1
6013343002,2014,1
6013343003,2014,1
6013345101,2014,1
6013345102,2014,8
6013345103,2014,1
6013345105,2014,8
6013345108,2014,14
6013345111,2014,9
6013345112,2014,8
6013345113,2014,14
6013345114,2014,1
6013345115,2014,14
6013345116,2014,14
6013345202,2014,1
6013345203,2014,8
6013345204,2014,1
6013346101,2014,1
6013346102,2014,1
6013346201,2014,1
6013346203,2014,1
6013346204,2014,1
6013347000,2014,1
6013348000,2014,1
6013349000,2014,1
6013350000,2014,1
6013351101,2014,1
6013351102,2014,1
6013351103,2014,1
6013351200,2014,1
6013352101,2014,14
6013352102,2014,1
6013352201,2014,1
6013352202,2014,1
6013353001,2014,1
6013353002,2014,1
6013354001,2014,1
6013354002,2014,1
6013355107,2014,13
6013355108,2014,13
6013355109,2014,13
6013355110,2014,13
6013355111,2014,13
6013355112,2014,1
6013355113,2014,14
6013355114,2014,14
6013355115,2014,14
6013355116,2014,14
6013355200,2014,14
6013355301,2014,1
6013355302,2014,1
6013355304,2014,1
6013355306,2014,8
6013356001,2014,13
6013356002,2014,14
6013357000,2014,1
6013358000,2014,6
6013359102,2014,13
6013359103,2014,13
6013359104,2014,13
6013359105,2014,14
6013359202,2014,1
6013359203,2014,13
6013359204,2014,14
6013360101,2014,13
6013360102,2014,14
6013360200,2014,13
6013361000,2014,13
6013362000,2014,1
6013363000,2014,13
6013364002,2014,6
6013365002,2014,6
6013365003,2014,15
6013366001,2014,6
6013366002,2014,6
6013367100,2014,3
6013367200,2014,6
6013368001,2014,6
6013368002,2014,6
6013369001,2014,6
6013369002,2014,13
6013370000,2014,11
6013371000,2014,6
6013372000,2014,6
6013373000,2014,6
6013374000,2014,6
6013375000,2014,6
6013376000,2014,6
6013377000,2014,6
6013378000,2014,1
6013379000,2014,3
6013380000,2014,15
6013381000,2014,3
6013382000,2014,3
6013383000,2014,11
6013384000,2014,1
6013385100,2014,1
6013385200,2014,1
6013386000,2014,2
6013387000,2014,11
6013388000,2014,11
6013389100,2014,11
6013389200,2014,2
6013390100,2014,1
6013390200,2014,1
6013391000,2014,1
6013392000,2014,1
6013392200,2014,13
6041101100,2014,1
6041101200,2014,8
6041102100,2014,8
6041102202,2014,8
6041102203,2014,8
6041103100,2014,8
6041103200,2014,1
6041104101,2014,8
6041104102,2014,8
6041104200,2014,8
6041104300,2014,1
6041105000,2014,8
6041106001,2014,15
6041106002,2014,8
6041107000,2014,1
6041108100,2014,1
6041108200,2014,1
6041109001,2014,15
6041109002,2014,1
6041110100,2014,1
6041110200,2014,1
6041111000,2014,15
6041112100,2014,15
6041112201,2014,6
6041112202,2014,6
6041113000,2014,1
6041114100,2014,1
6041114200,2014,1
6041115000,2014,1
6041116000,2014,1
6041117000,2014,1
6041118100,2014,1
6041119100,2014,1
6041119201,2014,15
6041119202,2014,1
6041120000,2014,1
6041121100,2014,1
6041121200,2014,1
6041123000,2014,1
6041124100,2014,1
6041124200,2014,1
6041125000,2014,1
6041126100,2014,1
6041126200,2014,1
6041127000,2014,1
6041128100,2014,1
6041128200,2014,1
6041129000,2014,2
6041130201,2014,1
6041130202,2014,1
6041131100,2014,1
6041132100,2014,1
6041132200,2014,1
6041133000,2014,8
6055200201,2014,13
6055200202,2014,6
6055200203,2014,13
6055200301,2014,13
6055200302,2014,1
6055200400,2014,8
6055200501,2014,6
6055200503,2014,6
6055200504,2014,13
6055200505,2014,13
6055200601,2014,13
6055200602,2014,13
6055200703,2014,8
6055200704,2014,13
6055200705,2014,13
6055200706,2014,8
6055200707,2014,8
6055200802,2014,8
6055200803,2014,8
6055200804,2014,6
6055201003,2014,14
6055201004,2014,13
6055201005,2014,13
6055201006,2014,13
6055201007,2014,13
6055201101,2014,8
6055201102,2014,1
6055201200,2014,8
6055201300,2014,1
6055201401,2014,1
6055201402,2014,8
6055201500,2014,1
6055201601,2014,13
6055201602,2014,1
6055201700,2014,1
6055201800,2014,8
6055201900,2014,1
6055202000,2014,13
6075010100,2014,2
6075010200,2014,7
6075010300,2014,7
6075010400,2014,7
6075010500,2014,7
6075010600,2014,5
6075010700,2014,5
6075010800,2014,7
6075010900,2014,7
6075011000,2014,7
6075011100,2014,2
6075011200,2014,7
6075011300,2014,5
6075011700,2014,4
6075011800,2014,5
6075011901,2014,2
6075011902,2014,2
6075012000,2014,2
6075012100,2014,2
6075012201,2014,2
6075012202,2014,2
6075012301,2014,5
6075012302,2014,2
6075012401,2014,5
6075012402,2014,4
6075012501,2014,5
6075012502,2014,5
6075012601,2014,7
6075012602,2014,7
6075012700,2014,7
6075012800,2014,7
6075012901,2014,7
6075012902,2014,7
6075013000,2014,7
6075013101,2014,7
6075013102,2014,7
6075013200,2014,7
6075013300,2014,7
6075013400,2014,7
6075013500,2014,7
6075015100,2014,7
6075015200,2014,7
6075015300,2014,7
6075015400,2014,7
6075015500,2014,2
6075015600,2014,7
6075015700,2014,7
6075015801,2014,2
6075015802,2014,2
6075015900,2014,2
6075016000,2014,2
6075016100,2014,4
6075016200,2014,2
6075016300,2014,2
6075016400,2014,2
6075016500,2014,2
6075016600,2014,2
6075016700,2014,7
6075016801,2014,2
6075016802,2014,2
6075016900,2014,7
6075017000,2014,7
6075017101,2014,7
6075017102,2014,7
6075017601,2014,4
6075017700,2014,2
6075017801,2014,4
6075017802,2014,2
6075017902,2014,2
6075018000,2014,15
6075020100,2014,2
6075020200,2014,2
6075020300,2014,7
6075020401,2014,7
6075020402,2014,7
6075020500,2014,7
6075020600,2014,7
6075020700,2014,7
6075020800,2014,2
6075020900,2014,2
6075021000,2014,7
6075021100,2014,7
6075021200,2014,7
6075021300,2014,7
6075021400,2014,7
6075021500,2014,7
6075021600,2014,7
6075021700,2014,7
6075021800,2014,7
6075022600,2014,15
6075022702,2014,7
6075022704,2014,7
6075022801,2014,11
6075022802,2014,11
6075022803,2014,2
6075022901,2014,2
6075022902,2014,11
6075022903,2014,11
6075023001,2014,11
6075023003,2014,11
6075023102,2014,3
6075023103,2014,3
6075023200,2014,3
6075023300,2014,9
6075023400,2014,6
6075025100,2014,7
6075025200,2014,7
6075025300,2014,11
6075025401,2014,11
6075025402,2014,7
6075025403,2014,11
6075025500,2014,11
6075025600,2014,11
6075025701,2014,11
6075025702,2014,11
6075025800,2014,11
6075025900,2014,11
6075026001,2014,11
6075026002,2014,11
6075026003,2014,11
6075026004,2014,11
6075026100,2014,11
6075026200,2014,11
6075026301,2014,11
6075026302,2014,11
6075026303,2014,11
6075026401,2014,11
