"Geo_FIPS","year","cluster"
6075026402,2014,11
6075026403,2014,11
6075026404,2014,11
6075030101,2014,7
6075030102,2014,7
6075030201,2014,7
6075030202,2014,7
6075030301,2014,7
6075030302,2014,11
6075030400,2014,1
6075030500,2014,1
6075030600,2014,1
6075030700,2014,1
6075030800,2014,1
6075030900,2014,1
6075031000,2014,11
6075031100,2014,7
6075031201,2014,11
6075031202,2014,11
6075031301,2014,11
6075031302,2014,11
6075031400,2014,11
6075032601,2014,7
6075032602,2014,11
6075032700,2014,11
6075032801,2014,11
6075032802,2014,11
6075032901,2014,11
6075032902,2014,11
6075033000,2014,11
6075033100,2014,11
6075033201,2014,10
6075033203,2014,2
6075033204,2014,2
6075035100,2014,11
6075035201,2014,11
6075035202,2014,7
6075035300,2014,11
6075035400,2014,11
6075040100,2014,7
6075040200,2014,7
6075042601,2014,7
6075042602,2014,7
6075042700,2014,7
6075042800,2014,1
6075045100,2014,7
6075045200,2014,7
6075047600,2014,7
6075047701,2014,7
6075047702,2014,7
6075047801,2014,11
6075047802,2014,7
6075047901,2014,7
6075047902,2014,7
6075060100,2014,7
6075060400,2014,15
6075060502,2014,6
6075060700,2014,15
6075061000,2014,14
6075061100,2014,5
6075061200,2014,6
6075061400,2014,7
6075061500,2014,15
6081600100,2014,1
6081600200,2014,11
6081600300,2014,9
6081600401,2014,14
6081600402,2014,11
6081600500,2014,9
6081600600,2014,11
6081600700,2014,11
6081600800,2014,15
6081600900,2014,13
6081601000,2014,13
6081601100,2014,9
6081601200,2014,13
6081601300,2014,6
6081601400,2014,9
6081601501,2014,9
6081601502,2014,15
6081601601,2014,13
6081601603,2014,14
6081601605,2014,9
6081601700,2014,1
6081601800,2014,1
6081601901,2014,13
6081601902,2014,13
6081602000,2014,9
6081602100,2014,6
6081602200,2014,6
6081602300,2014,6
6081602400,2014,13
6081602500,2014,14
6081602600,2014,14
6081602700,2014,13
6081602800,2014,13
6081602900,2014,1
6081603000,2014,1
6081603100,2014,1
6081603200,2014,1
6081603300,2014,1
6081603400,2014,1
6081603700,2014,1
6081603801,2014,15
6081603802,2014,1
6081603900,2014,1
6081604000,2014,1
6081604101,2014,6
6081604102,2014,15
6081604200,2014,6
6081604400,2014,13
6081604500,2014,1
6081604600,2014,14
6081604700,2014,14
6081604800,2014,13
6081604900,2014,14
6081605000,2014,14
6081605100,2014,1
6081605200,2014,1
6081605300,2014,1
6081605400,2014,1
6081605500,2014,1
6081605600,2014,1
6081605700,2014,1
6081605800,2014,1
6081605900,2014,6
6081606000,2014,6
6081606100,2014,6
6081606200,2014,6
6081606300,2014,6
6081606400,2014,1
6081606500,2014,1
6081606600,2014,1
6081606700,2014,1
6081606800,2014,14
6081606900,2014,1
6081607000,2014,1
6081607100,2014,1
6081607200,2014,7
6081607300,2014,1
6081607400,2014,1
6081607500,2014,15
6081607600,2014,1
6081607701,2014,6
6081607702,2014,13
6081607800,2014,1
6081607900,2014,1
6081608001,2014,1
6081608004,2014,1
6081608013,2014,9
6081608023,2014,14
6081608100,2014,9
6081608200,2014,14
6081608300,2014,9
6081608400,2014,1
6081608501,2014,1
6081608502,2014,1
6081608600,2014,1
6081608700,2014,14
6081608800,2014,1
6081608900,2014,1
6081609000,2014,14
6081609100,2014,1
6081609201,2014,1
6081609202,2014,1
6081609300,2014,1
6081609400,2014,1
6081609500,2014,1
6081609601,2014,1
6081609602,2014,1
6081609603,2014,1
6081609700,2014,1
6081609800,2014,1
6081609900,2014,1
6081610000,2014,1
6081610100,2014,6
6081610201,2014,6
6081610202,2014,4
6081610203,2014,6
6081610302,2014,15
6081610303,2014,14
6081610304,2014,8
6081610400,2014,6
6081610500,2014,6
6081610601,2014,6
6081610602,2014,1
6081610700,2014,8
6081610800,2014,6
6081610900,2014,6
6081611000,2014,8
6081611100,2014,1
6081611300,2014,1
6081611400,2014,1
6081611500,2014,1
6081611600,2014,1
6081611700,2014,6
6081611800,2014,6
6081611900,2014,6
6081612000,2014,6
6081612100,2014,6
6081612500,2014,7
6081612600,2014,7
6081612700,2014,1
6081612800,2014,1
6081612900,2014,1
6081613000,2014,1
6081613200,2014,1
6081613300,2014,1
6081613400,2014,1
6081613501,2014,8
6081613502,2014,8
6081613600,2014,8
6081613700,2014,13
6081613800,2014,8
6081613900,2014,7
6081614000,2014,13
6085500100,2014,6
6085500200,2014,15
6085500300,2014,15
6085500400,2014,15
6085500500,2014,1
6085500600,2014,15
6085500800,2014,15
6085500901,2014,15
6085500902,2014,10
6085501000,2014,6
6085501101,2014,15
6085501102,2014,6
6085501200,2014,6
6085501300,2014,11
6085501401,2014,6
6085501402,2014,6
6085501501,2014,6
6085501502,2014,6
6085501600,2014,6
6085501700,2014,6
6085501800,2014,6
6085501900,2014,15
6085502001,2014,6
6085502002,2014,6
6085502101,2014,1
6085502102,2014,6
6085502201,2014,6
6085502202,2014,1
6085502301,2014,1
6085502302,2014,15
6085502400,2014,1
6085502500,2014,1
6085502601,2014,1
6085502603,2014,1
6085502604,2014,15
6085502701,2014,1
6085502702,2014,1
6085502800,2014,1
6085502901,2014,1
6085502902,2014,1
6085502903,2014,1
6085502906,2014,8
6085502907,2014,1
6085502908,2014,1
6085502909,2014,8
6085502910,2014,8
6085503001,2014,1
6085503002,2014,1
6085503003,2014,1
6085503105,2014,6
6085503108,2014,15
6085503110,2014,6
6085503111,2014,6
6085503112,2014,13
6085503113,2014,6
6085503115,2014,13
6085503116,2014,13
6085503117,2014,6
6085503118,2014,6
6085503121,2014,6
6085503122,2014,6
6085503123,2014,6
6085503204,2014,6
6085503207,2014,9
6085503208,2014,6
6085503210,2014,6
6085503211,2014,6
6085503212,2014,9
6085503213,2014,6
6085503214,2014,6
6085503217,2014,6
6085503218,2014,6
6085503304,2014,6
6085503305,2014,6
6085503306,2014,6
6085503312,2014,13
6085503313,2014,14
6085503315,2014,9
6085503321,2014,14
6085503322,2014,9
6085503323,2014,9
6085503324,2014,14
6085503325,2014,9
6085503326,2014,14
6085503327,2014,13
6085503329,2014,14
6085503330,2014,14
6085503331,2014,1
6085503332,2014,8
6085503333,2014,8
6085503334,2014,14
6085503336,2014,9
6085503337,2014,9
6085503401,2014,6
6085503402,2014,6
6085503504,2014,6
6085503506,2014,6
6085503507,2014,6
6085503508,2014,6
6085503509,2014,6
6085503510,2014,6
6085503511,2014,6
6085503601,2014,6
6085503602,2014,6
6085503703,2014,6
6085503707,2014,6
6085503708,2014,9
6085503709,2014,6
6085503710,2014,6
6085503711,2014,6
6085503712,2014,6
6085503713,2014,6
6085503802,2014,13
6085503803,2014,9
6085503804,2014,6
6085503902,2014,6
6085503903,2014,6
6085504001,2014,6
6085504002,2014,6
6085504101,2014,6
6085504102,2014,6
6085504201,2014,1
6085504202,2014,8
6085504307,2014,9
6085504308,2014,14
6085504311,2014,14
6085504314,2014,9
6085504316,2014,9
6085504317,2014,14
6085504318,2014,9
6085504319,2014,9
6085504320,2014,14
6085504321,2014,9
6085504322,2014,9
6085504323,2014,9
6085504410,2014,9
6085504411,2014,9
6085504412,2014,9
6085504413,2014,14
6085504414,2014,14
6085504415,2014,14
6085504416,2014,14
6085504418,2014,9
6085504420,2014,14
6085504421,2014,14
6085504422,2014,9
6085504423,2014,9
6085504504,2014,13
6085504505,2014,9
6085504506,2014,9
6085504507,2014,9
6085504602,2014,13
6085504802,2014,13
6085504803,2014,9
6085504805,2014,15
6085504806,2014,13
6085504901,2014,9
6085505001,2014,9
6085505006,2014,9
6085505007,2014,13
6085505008,2014,15
6085505009,2014,13
6085505100,2014,15
6085505202,2014,6
6085505203,2014,15
6085505301,2014,13
6085505302,2014,1
6085505303,2014,13
6085505304,2014,1
6085505305,2014,13
6085505401,2014,9
6085505402,2014,13
6085505403,2014,15
6085505500,2014,13
6085505600,2014,15
6085505700,2014,15
6085505800,2014,1
6085505900,2014,1
6085506000,2014,1
6085506101,2014,14
6085506102,2014,8
6085506103,2014,14
6085506202,2014,9
6085506203,2014,9
6085506204,2014,9
6085506301,2014,6
6085506302,2014,1
6085506304,2014,6
6085506305,2014,6
6085506401,2014,1
6085506402,2014,13
6085506501,2014,6
6085506502,2014,15
6085506503,2014,8
6085506601,2014,1
6085506603,2014,1
6085506604,2014,8
6085506605,2014,13
6085506606,2014,1
6085506701,2014,8
6085506702,2014,1
6085506703,2014,1
6085506801,2014,1
6085506802,2014,1
6085506803,2014,1
6085506804,2014,1
6085506900,2014,1
6085507001,2014,1
6085507002,2014,1
6085507100,2014,1
6085507203,2014,1
6085507205,2014,1
6085507206,2014,1
6085507301,2014,14
6085507302,2014,1
6085507401,2014,14
6085507402,2014,14
6085507500,2014,14
6085507600,2014,14
6085507701,2014,14
6085507702,2014,14
6085507703,2014,9
6085507805,2014,9
6085507806,2014,9
6085507807,2014,9
6085507808,2014,14
6085507903,2014,14
6085507904,2014,14
6085507905,2014,9
6085507906,2014,14
6085508001,2014,9
6085508003,2014,9
6085508004,2014,9
6085508101,2014,9
6085508102,2014,9
6085508202,2014,14
6085508203,2014,9
6085508204,2014,9
6085508301,2014,14
6085508303,2014,14
6085508304,2014,9
6085508401,2014,14
6085508403,2014,14
6085508404,2014,1
6085508503,2014,9
6085508504,2014,9
6085508505,2014,1
6085508507,2014,9
6085508508,2014,1
6085508601,2014,14
6085508602,2014,1
6085508703,2014,9
6085508704,2014,15
6085508800,2014,6
6085508900,2014,13
6085509000,2014,6
6085509102,2014,9
6085509105,2014,15
6085509106,2014,1
6085509107,2014,15
6085509108,2014,15
6085509109,2014,1
6085509201,2014,1
6085509202,2014,1
6085509302,2014,14
6085509303,2014,15
6085509304,2014,1
6085509401,2014,7
6085509403,2014,15
6085509404,2014,15
6085509500,2014,15
6085509600,2014,1
6085509700,2014,1
6085509801,2014,7
6085509802,2014,14
6085509901,2014,1
6085509902,2014,1
6085510001,2014,14
6085510002,2014,1
6085510100,2014,1
6085510200,2014,14
6085510300,2014,1
6085510400,2014,1
6085510500,2014,1
6085510600,2014,7
6085510700,2014,1
6085510801,2014,14
6085510802,2014,1
6085510803,2014,7
6085510900,2014,7
6085511000,2014,7
6085511100,2014,1
6085511200,2014,1
6085511301,2014,7
6085511302,2014,7
6085511400,2014,1
6085511500,2014,7
6085511608,2014,10
6085511609,2014,7
6085511701,2014,1
6085511702,2014,1
6085511704,2014,1
6085511707,2014,1
6085511800,2014,1
6085511905,2014,8
6085511907,2014,8
6085511909,2014,14
6085511910,2014,1
6085511911,2014,8
6085511912,2014,14
6085511913,2014,1
6085511914,2014,8
6085511915,2014,6
6085511916,2014,8
6085512001,2014,8
6085512005,2014,1
6085512017,2014,13
6085512019,2014,8
6085512020,2014,6
6085512021,2014,8
6085512022,2014,6
6085512023,2014,6
6085512024,2014,8
6085512025,2014,8
6085512026,2014,8
6085512027,2014,8
6085512029,2014,1
6085512030,2014,1
6085512031,2014,1
6085512032,2014,1
6085512033,2014,8
6085512034,2014,8
6085512035,2014,1
6085512036,2014,9
6085512037,2014,1
6085512038,2014,15
6085512039,2014,13
6085512042,2014,13
6085512043,2014,6
6085512045,2014,1
6085512047,2014,1
6085512052,2014,15
6085512053,2014,8
6085512100,2014,13
6085512200,2014,8
6085512305,2014,1
6085512307,2014,1
6085512308,2014,8
6085512309,2014,8
6085512310,2014,13
6085512311,2014,8
6085512312,2014,8
6085512313,2014,13
6085512314,2014,13
6085512401,2014,13
6085512402,2014,13
6085512503,2014,8
6085512505,2014,13
6085512506,2014,13
6085512508,2014,13
6085512509,2014,13
6085512510,2014,8
6085512602,2014,13
6085512603,2014,6
6085512604,2014,6
6085513000,2014,10
6095250103,2014,13
6095250104,2014,13
6095250105,2014,13
6095250106,2014,14
6095250200,2014,3
6095250300,2014,3
6095250400,2014,13
6095250501,2014,8
6095250502,2014,13
6095250601,2014,3
6095250604,2014,14
6095250605,2014,14
6095250701,2014,3
6095250801,2014,15
6095250900,2014,3
6095251000,2014,3
6095251100,2014,6
6095251200,2014,6
6095251300,2014,13
6095251400,2014,8
6095251500,2014,3
6095251600,2014,3
6095251701,2014,3
6095251702,2014,13
6095251802,2014,6
6095251803,2014,13
6095251804,2014,13
6095251901,2014,3
6095251902,2014,13
6095251903,2014,13
6095252000,2014,1
6095252102,2014,8
6095252103,2014,13
6095252104,2014,1
6095252106,2014,8
6095252107,2014,1
6095252108,2014,1
6095252201,2014,14
6095252202,2014,13
6095252305,2014,8
6095252306,2014,8
6095252310,2014,8
6095252311,2014,14
6095252312,2014,8
6095252313,2014,13
6095252314,2014,13
6095252315,2014,13
6095252316,2014,13
6095252317,2014,8
6095252401,2014,6
6095252402,2014,3
6095252501,2014,6
6095252502,2014,3
6095252604,2014,3
6095252605,2014,6
6095252606,2014,6
6095252607,2014,6
6095252608,2014,3
6095252610,2014,13
6095252611,2014,3
6095252702,2014,13
6095252703,2014,13
6095252704,2014,3
6095252705,2014,13
6095252706,2014,13
6095252707,2014,3
6095252801,2014,12
6095252802,2014,12
6095252903,2014,8
6095252904,2014,8
6095252908,2014,8
6095252909,2014,8
6095252910,2014,8
6095252911,2014,1
6095252912,2014,8
6095252913,2014,8
6095252914,2014,8
6095252915,2014,8
6095253101,2014,8
6095253105,2014,15
6095253106,2014,8
6095253107,2014,8
6095253108,2014,13
6095253201,2014,8
6095253203,2014,13
6095253204,2014,13
6095253205,2014,13
6095253206,2014,8
6095253300,2014,13
6095253402,2014,13
6095253403,2014,8
6095253404,2014,13
6095253500,2014,8
6097150100,2014,1
6097150202,2014,8
6097150203,2014,8
6097150204,2014,1
6097150303,2014,1
6097150304,2014,13
6097150305,2014,6
6097150306,2014,1
6097150500,2014,1
6097150601,2014,13
6097150602,2014,8
6097150603,2014,8
6097150607,2014,8
6097150609,2014,13
6097150610,2014,8
6097150611,2014,8
6097150612,2014,8
6097150701,2014,15
6097150702,2014,8
6097150800,2014,13
6097150901,2014,13
6097150902,2014,8
6097151000,2014,8
6097151100,2014,8
6097151201,2014,8
6097151203,2014,8
6097151204,2014,8
6097151301,2014,6
6097151305,2014,6
6097151306,2014,8
6097151307,2014,8
6097151308,2014,8
6097151309,2014,8
6097151310,2014,8
6097151311,2014,8
6097151401,2014,13
6097151402,2014,6
6097151502,2014,13
6097151503,2014,1
6097151504,2014,8
6097151601,2014,1
6097151602,2014,1
6097151700,2014,13
6097151800,2014,13
6097151900,2014,6
6097152000,2014,2
6097152100,2014,13
6097152201,2014,13
6097152202,2014,8
6097152203,2014,1
6097152300,2014,1
6097152400,2014,1
6097152501,2014,8
6097152502,2014,8
6097152600,2014,8
6097152701,2014,8
6097152702,2014,8
6097152801,2014,8
6097152802,2014,6
6097152903,2014,13
6097152904,2014,8
6097152905,2014,8
6097152906,2014,8
6097153001,2014,6
6097153002,2014,6
6097153003,2014,6
6097153005,2014,8
6097153006,2014,8
6097153102,2014,6
6097153103,2014,13
6097153104,2014,6
6097153200,2014,13
6097153300,2014,13
6097153401,2014,8
6097153403,2014,8
6097153404,2014,1
6097153501,2014,8
6097153502,2014,1
6097153600,2014,8
6097153703,2014,1
6097153704,2014,1
6097153705,2014,1
6097153706,2014,1
6097153801,2014,8
6097153804,2014,8
6097153806,2014,8
6097153807,2014,8
6097153808,2014,13
6097153809,2014,8
6097153901,2014,13
6097153902,2014,13
6097153903,2014,13
6097154000,2014,8
6097154100,2014,8
6097154201,2014,13
6097154202,2014,8
6097154302,2014,1
6097154303,2014,1
6097154304,2014,8
